------memory-usage-----
 used  free  buff  cach
2206M 1719M 35.0M  877M
2203M 1722M 35.0M  877M
2203M 1722M 35.0M  877M
2205M 1720M 35.0M  877M
2206M 1719M 35.0M  877M
2205M 1720M 35.0M  877M
2206M 1720M 35.0M  877M
2206M 1719M 35.0M  877M
2208M 1718M 35.0M  877M
2210M 1715M 35.0M  877M
2208M 1717M 35.0M  877M
2208M 1718M 35.0M  877M
2210M 1715M 35.0M  877M
2210M 1715M 35.0M  877M
2209M 1716M 35.0M  877M
2210M 1716M 35.0M  877M
2213M 1712M 35.0M  877M
2212M 1713M 35.0M  877M
2218M 1708M 35.0M  877M
2214M 1711M 35.0M  877M
2213M 1712M 35.0M  877M
2214M 1711M 35.0M  877M
2214M 1711M 35.0M  877M
2216M 1709M 35.0M  877M
2216M 1710M 35.0M  877M
2216M 1710M 35.0M  877M
2217M 1708M 35.0M  877M
2217M 1708M 35.0M  877M
2216M 1709M 35.0M  877M
2221M 1704M 35.0M  877M
2219M 1707M 35.0M  877M
2220M 1706M 35.0M  877M
2220M 1705M 35.0M  877M
2225M 1700M 35.0M  877M
2221M 1705M 35.0M  877M
2221M 1704M 35.0M  877M
2221M 1704M 35.0M  877M
2222M 1703M 35.0M  877M
2223M 1702M 35.0M  877M
2223M 1702M 35.0M  877M
2227M 1698M 35.0M  877M
2224M 1701M 35.0M  877M
2225M 1700M 35.0M  877M
2225M 1700M 35.0M  877M
2226M 1699M 35.0M  877M
2227M 1698M 35.0M  877M
2231M 1694M 35.0M  877M
2230M 1696M 35.0M  877M
2229M 1696M 35.0M  877M
2237M 1689M 35.0M  877M
2232M 1693M 35.0M  877M
2230M 1695M 35.0M  877M
2231M 1694M 35.0M  877M
2232M 1694M 35.0M  877M
2232M 1693M 35.0M  877M
2232M 1693M 35.0M  877M
2236M 1689M 35.0M  877M
2234M 1692M 35.0M  877M
2234M 1691M 35.0M  877M
2243M 1683M 35.0M  877M
2235M 1690M 35.0M  877M
2236M 1689M 35.0M  877M
2236M 1689M 35.0M  877M
2237M 1688M 35.0M  877M
2238M 1687M 35.0M  877M
2240M 1685M 35.0M  877M
2239M 1686M 35.0M  877M
2238M 1687M 35.0M  877M
2240M 1686M 35.0M  877M
2240M 1685M 35.0M  877M
2240M 1685M 35.0M  877M
2241M 1684M 35.0M  877M
2247M 1678M 35.0M  877M
2243M 1683M 35.0M  877M
2243M 1682M 35.0M  877M
2243M 1683M 35.0M  877M
2245M 1680M 35.0M  877M
2249M 1676M 35.0M  877M
2246M 1679M 35.0M  877M
2245M 1680M 35.0M  877M
2248M 1677M 35.0M  877M
2248M 1677M 35.0M  877M
2247M 1678M 35.0M  877M
2248M 1677M 35.0M  877M
2248M 1677M 35.0M  877M
2252M 1673M 35.0M  877M
2251M 1674M 35.0M  877M
2250M 1676M 35.0M  877M
2250M 1675M 35.0M  877M
2256M 1669M 35.0M  877M
2251M 1674M 35.0M  877M
2253M 1673M 35.0M  877M
2256M 1669M 35.0M  877M
2253M 1672M 35.0M  877M
2254M 1671M 35.0M  877M
2255M 1670M 35.0M  877M
2255M 1670M 35.0M  877M
2255M 1670M 35.0M  877M
2255M 1670M 35.0M  877M
2256M 1669M 35.0M  877M
2256M 1669M 35.0M  877M
2258M 1667M 35.0M  877M
2260M 1665M 35.0M  877M
2259M 1667M 35.0M  877M
2263M 1663M 35.0M  877M
2259M 1666M 35.0M  877M
2261M 1664M 35.0M  877M
2262M 1663M 35.0M  877M
2261M 1664M 35.0M  877M
2265M 1660M 35.0M  877M
2262M 1664M 35.0M  877M
2262M 1663M 35.0M  877M
2264M 1661M 35.0M  877M
2265M 1660M 35.0M  877M
2264M 1661M 35.0M  877M
2266M 1660M 35.0M  877M
2265M 1660M 35.0M  877M
2265M 1660M 35.0M  877M
2266M 1659M 35.0M  877M
2267M 1658M 35.0M  877M
2268M 1657M 35.0M  877M
2271M 1654M 35.0M  877M
2268M 1657M 35.0M  877M
2269M 1656M 35.0M  877M
2270M 1655M 35.0M  877M
2271M 1654M 35.0M  877M
2270M 1655M 35.0M  877M
2272M 1653M 35.0M  877M
2271M 1654M 35.0M  877M
2273M 1652M 35.0M  877M
2274M 1651M 35.0M  877M
2273M 1653M 35.0M  877M
2276M 1649M 35.0M  877M
2274M 1651M 35.0M  877M
2274M 1651M 35.0M  877M
2277M 1648M 35.0M  877M
2276M 1649M 35.0M  877M
2284M 1642M 35.0M  877M
2276M 1649M 35.0M  877M
2276M 1649M 35.0M  877M
2281M 1644M 35.0M  877M
2278M 1647M 35.0M  877M
2279M 1647M 35.0M  877M
2279M 1646M 35.0M  877M
2279M 1646M 35.0M  877M
2283M 1642M 35.0M  877M
2288M 1638M 35.0M  877M
2281M 1644M 35.0M  877M
2283M 1643M 35.0M  877M
2281M 1644M 35.0M  877M
2285M 1640M 35.0M  877M
2284M 1641M 35.0M  877M
2285M 1640M 35.0M  877M
2285M 1640M 35.0M  877M
2285M 1640M 35.0M  877M
2286M 1639M 35.0M  877M
2286M 1639M 35.0M  877M
2287M 1638M 35.0M  877M
2288M 1637M 35.0M  877M
2287M 1638M 35.0M  877M
2289M 1636M 35.0M  877M
2292M 1633M 35.0M  877M
2289M 1636M 35.0M  877M
2291M 1634M 35.0M  877M
2291M 1635M 35.0M  877M
2290M 1636M 35.0M  877M
2292M 1633M 35.0M  877M
2295M 1630M 35.0M  877M
2292M 1633M 35.0M  877M
2295M 1630M 35.0M  877M
2295M 1630M 35.0M  877M
2294M 1632M 35.0M  877M
2298M 1627M 35.0M  877M
2294M 1631M 35.0M  877M
2295M 1630M 35.0M  877M
2298M 1627M 35.0M  877M
2303M 1622M 35.0M  877M
2303M 1622M 35.0M  877M
2300M 1625M 35.0M  877M
2299M 1626M 35.0M  877M
2299M 1626M 35.0M  877M
2300M 1625M 35.0M  877M
2303M 1623M 35.0M  877M
2302M 1623M 35.0M  877M
2302M 1624M 35.0M  877M
2301M 1624M 35.0M  877M
2303M 1622M 35.0M  877M
2303M 1622M 35.0M  877M
2303M 1622M 35.0M  877M
2304M 1621M 35.0M  877M
2305M 1621M 35.0M  877M
2310M 1615M 35.0M  877M
2305M 1620M 35.0M  877M
2306M 1619M 35.0M  877M
2308M 1617M 35.0M  877M
2307M 1618M 35.0M  877M
2308M 1617M 35.0M  877M
2308M 1618M 35.0M  877M
2312M 1613M 35.0M  877M
2310M 1615M 35.0M  877M
2310M 1615M 35.0M  877M
2311M 1614M 35.0M  877M
2311M 1614M 35.0M  877M
2311M 1614M 35.0M  877M
2311M 1614M 35.0M  877M
2312M 1613M 35.0M  877M
2314M 1611M 35.0M  877M
2313M 1612M 35.0M  877M
2322M 1603M 35.0M  877M
2315M 1610M 35.1M  877M
2315M 1610M 35.1M  877M
2316M 1610M 35.1M  877M
2315M 1610M 35.1M  877M
2316M 1609M 35.1M  877M
2318M 1607M 35.1M  877M
2318M 1607M 35.1M  877M
2318M 1607M 35.1M  877M
2319M 1606M 35.1M  877M
2320M 1605M 35.1M  877M
2323M 1602M 35.1M  877M
2321M 1605M 35.1M  877M
2320M 1605M 35.1M  877M
2321M 1604M 35.1M  877M
2322M 1604M 35.1M  877M
2322M 1603M 35.1M  877M
2323M 1602M 35.1M  877M
2324M 1601M 35.1M  877M
2324M 1601M 35.1M  877M
2326M 1600M 35.1M  877M
2325M 1600M 35.1M  877M
2325M 1600M 35.1M  877M
2326M 1599M 35.1M  877M
2327M 1598M 35.1M  877M
2327M 1598M 35.1M  877M
2327M 1598M 35.1M  877M
2327M 1598M 35.1M  877M
2329M 1596M 35.1M  877M
2328M 1597M 35.1M  877M
2331M 1594M 35.1M  877M
2331M 1595M 35.1M  877M
2332M 1593M 35.1M  877M
2335M 1590M 35.1M  877M
2333M 1592M 35.1M  877M
2332M 1593M 35.1M  877M
2333M 1592M 35.1M  877M
2334M 1591M 35.1M  877M
2334M 1591M 35.1M  877M
2335M 1590M 35.1M  877M
2336M 1589M 35.1M  877M
2340M 1585M 35.1M  877M
2335M 1590M 35.1M  877M
2336M 1589M 35.1M  877M
2337M 1588M 35.1M  877M
2339M 1586M 35.1M  877M
2339M 1586M 35.1M  877M
2339M 1586M 35.1M  877M
2340M 1586M 35.1M  877M
2340M 1585M 35.1M  877M
2341M 1584M 35.1M  877M
2340M 1585M 35.1M  877M
2341M 1584M 35.1M  877M
2343M 1582M 35.1M  877M
2343M 1582M 35.1M  877M
2344M 1581M 35.3M  877M
2344M 1581M 35.3M  877M
2344M 1581M 35.3M  877M
2345M 1580M 35.3M  877M
2345M 1580M 35.3M  877M
2348M 1577M 35.3M  877M
2347M 1578M 35.3M  877M
2349M 1576M 35.3M  877M
2348M 1577M 35.3M  877M
2347M 1578M 35.3M  877M
2349M 1576M 35.3M  877M
2351M 1574M 35.3M  877M
2349M 1576M 35.3M  877M
2350M 1575M 35.3M  877M
2350M 1575M 35.3M  877M
2352M 1573M 35.3M  877M
2352M 1573M 35.3M  877M
2356M 1568M 35.3M  877M
2353M 1571M 35.3M  877M
2353M 1572M 35.3M  877M
2354M 1570M 35.3M  877M
2354M 1571M 35.3M  877M
2356M 1569M 35.3M  877M
2358M 1567M 35.3M  877M
2355M 1569M 35.3M  877M
2357M 1568M 35.3M  877M
2357M 1568M 35.3M  877M
2362M 1563M 35.3M  877M
2359M 1566M 35.3M  877M
2360M 1565M 35.3M  877M
2360M 1565M 35.3M  877M
2360M 1564M 35.3M  877M
2360M 1564M 35.3M  877M
2361M 1564M 35.3M  877M
2361M 1564M 35.3M  877M
2362M 1563M 35.3M  877M
2362M 1563M 35.3M  877M
2363M 1561M 35.3M  877M
2363M 1562M 35.3M  877M
2366M 1558M 35.3M  877M
2364M 1561M 35.3M  877M
2366M 1559M 35.3M  877M
2365M 1560M 35.3M  877M
2366M 1559M 35.3M  877M
2370M 1555M 35.3M  877M
2367M 1558M 35.3M  877M
2369M 1556M 35.3M  877M
2368M 1557M 35.3M  877M
2370M 1555M 35.3M  877M
2369M 1556M 35.3M  877M
2370M 1555M 35.3M  877M
2370M 1555M 35.3M  877M
2370M 1554M 35.3M  877M
2371M 1554M 35.3M  877M
2373M 1552M 35.3M  877M
2372M 1552M 35.3M  877M
2373M 1552M 35.3M  877M
2373M 1551M 35.3M  877M
2375M 1550M 35.3M  877M
2374M 1551M 35.3M  877M
2375M 1550M 35.3M  877M
2381M 1544M 35.3M  877M
2376M 1549M 35.3M  877M
2380M 1545M 35.3M  877M
2380M 1545M 35.3M  877M
2378M 1547M 35.3M  877M
2377M 1547M 35.3M  877M
2378M 1547M 35.3M  877M
2378M 1547M 35.3M  877M
2382M 1543M 35.3M  877M
2380M 1545M 35.3M  877M
2387M 1538M 35.3M  877M
2384M 1541M 35.3M  877M
2383M 1542M 35.3M  877M
2382M 1543M 35.3M  877M
2384M 1541M 35.3M  877M
2383M 1542M 35.3M  877M
2383M 1542M 35.3M  877M
2385M 1540M 35.3M  877M
2388M 1537M 35.3M  877M
2389M 1536M 35.3M  877M
2389M 1536M 35.3M  877M
2387M 1538M 35.3M  877M
2388M 1537M 35.3M  877M
2393M 1532M 35.3M  877M
2388M 1537M 35.3M  877M
2394M 1531M 35.3M  877M
2390M 1535M 35.3M  877M
2390M 1535M 35.3M  877M
2394M 1531M 35.3M  877M
2395M 1529M 35.3M  877M
2390M 1534M 35.3M  877M
2392M 1533M 35.3M  877M
2392M 1532M 35.3M  877M
2394M 1531M 35.3M  877M
2393M 1532M 35.3M  877M
2394M 1531M 35.3M  877M
2394M 1530M 35.3M  877M
2394M 1531M 35.3M  877M
2397M 1528M 35.3M  877M
2396M 1529M 35.3M  877M
2396M 1529M 35.3M  877M
2402M 1523M 35.3M  877M
2398M 1527M 35.3M  877M
2397M 1528M 35.3M  877M
2401M 1524M 35.3M  877M
2399M 1526M 35.3M  877M
2400M 1525M 35.3M  877M
2400M 1524M 35.3M  877M
2403M 1522M 35.3M  877M
2403M 1522M 35.3M  877M
2407M 1518M 35.3M  877M
2405M 1520M 35.3M  877M
2405M 1520M 35.3M  877M
2405M 1519M 35.3M  877M
2405M 1520M 35.3M  877M
2405M 1520M 35.3M  877M
2407M 1517M 35.3M  877M
2411M 1514M 35.3M  877M
2408M 1517M 35.3M  877M
2408M 1517M 35.3M  877M
2408M 1517M 35.3M  877M
2408M 1517M 35.3M  877M
2412M 1513M 35.3M  877M
2409M 1516M 35.3M  877M
2410M 1515M 35.3M  877M
2415M 1510M 35.3M  877M
2413M 1512M 35.3M  877M
2412M 1512M 35.3M  877M
2413M 1512M 35.3M  877M
2413M 1512M 35.3M  877M
2418M 1506M 35.3M  877M
2414M 1511M 35.3M  877M
2415M 1509M 35.3M  877M
2414M 1510M 35.3M  877M
2417M 1508M 35.3M  877M
2417M 1507M 35.3M  877M
2417M 1507M 35.3M  877M
2417M 1508M 35.3M  877M
2419M 1505M 35.3M  877M
2419M 1506M 35.3M  877M
2422M 1503M 35.3M  877M
2421M 1504M 35.3M  877M
2420M 1505M 35.3M  877M
2421M 1504M 35.3M  877M
2420M 1505M 35.3M  877M
2423M 1502M 35.3M  877M
2429M 1495M 35.3M  877M
2423M 1502M 35.3M  877M
2423M 1501M 35.3M  877M
2427M 1498M 35.3M  877M
2425M 1500M 35.3M  877M
2425M 1500M 35.3M  877M
2426M 1499M 35.3M  877M
2427M 1498M 35.3M  877M
2427M 1498M 35.3M  877M
2428M 1497M 35.3M  877M
2430M 1495M 35.3M  877M
2429M 1496M 35.3M  877M
2428M 1496M 35.3M  877M
2430M 1494M 35.3M  877M
2428M 1497M 35.3M  877M
2434M 1491M 35.3M  877M
2434M 1490M 35.3M  877M
2431M 1493M 35.3M  877M
2430M 1494M 35.3M  877M
2432M 1492M 35.3M  877M
2434M 1490M 35.3M  877M
2433M 1491M 35.3M  877M
2434M 1491M 35.3M  877M
2433M 1491M 35.3M  877M
2434M 1490M 35.3M  877M
2436M 1489M 35.3M  877M
2435M 1490M 35.3M  877M
2438M 1487M 35.3M  877M
2438M 1486M 35.3M  877M
2437M 1487M 35.3M  877M
2438M 1487M 35.3M  877M
2440M 1485M 35.3M  877M
2441M 1484M 35.3M  877M
2441M 1484M 35.3M  877M
2440M 1485M 35.4M  877M
2440M 1485M 35.4M  877M
2442M 1483M 35.4M  877M
2441M 1483M 35.4M  877M
2442M 1483M 35.4M  877M
